# 'run1-zif_ace_24' generated by CHIC (2024-10-05 19:05:37.800970)

5184 atoms
10349 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

# Average bond length information:
# type 1: 3.164 Å
# type 2: 5.883 Å

0.0      74.083469999999977  xlo xhi
0.0      74.083469999999977  ylo yhi
0.0      74.083469999999977  zlo zhi

Masses

1 15.9994 # O
2 28.0855 # Si

Atoms # style = "full"

     1      1      2  0.00000   61.5913115591   42.3171988962    6.8740614594
     2      2      2  0.00000   60.4886850475   68.9159509055   35.0433704385
     3      3      2  0.00000   27.3260790702   11.4902898936   67.6889582503
     4      4      2  0.00000   28.2188774881   41.1909760585   20.4879858764
     5      5      2  0.00000   73.2992875800   25.8677948584    0.9742465256
     6      6      2  0.00000   25.8122307742   31.0604215817    2.7770618414
     7      7      2  0.00000   68.2710083674    0.3347002274   59.7401664100
     8      8      2  0.00000   57.0481612822    0.3708870392   43.1155994157
     9      9      1  0.00000   64.5099187599   65.9866186407   64.3685349024
    10     10      1  0.00000   50.5029296761   48.0304842467   73.0176348213
    11     11      1  0.00000   31.6998797205   49.2802983148   39.0964207787
    12     12      1  0.00000   49.6440807492   38.4969551195   63.0123251180
    13     13      1  0.00000   68.4418033624   14.4826508929    3.9026075561
    14     14      1  0.00000   56.2583766702   39.2863537566   14.9584534607
    15     15      1  0.00000   26.4157302783    1.6451990292    2.1517254936
    16     16      1  0.00000   73.9491611139   71.3551595269   33.8828973310
    17     17      1  0.00000   20.4085609882   54.0060213768   47.2284254854
    18     18      1  0.00000   71.2023438492   28.8986355529   28.4455899455
    19     19      1  0.00000   36.4005944256    9.7121280749   25.1031867728
    20     20      1  0.00000   48.4443774810   34.6549641403   11.8636772499
    21     21      1  0.00000   10.8216139750   44.7101698015   24.5605646193
    22     22      1  0.00000   73.1652105752   15.8390088443   10.1713900263
    23     23      1  0.00000   16.4913389860   45.7507454803   39.6595899827
    24     24      1  0.00000   16.2975951544   40.8077496766    7.5557412494
    25     25      2  0.00000   66.8814847282   73.2618198651   40.0364940813
    26     26      2  0.00000   16.4995718820   29.3155891754   48.8691395013
    27     27      2  0.00000    3.0977402904   47.8999706567   46.3235077527
    28     28      2  0.00000   49.3800191104   36.1434173636   39.0978868906
    29     29      2  0.00000   47.7367788482   50.9266715670   19.5185918181
    30     30      2  0.00000   41.4894672492   42.7746124650   47.8313471385
    31     31      2  0.00000   25.3404346405   29.3873175319   36.7401374895
    32     32      2  0.00000   56.5397301317   30.1009132216   69.3585225919
    33     33      1  0.00000   59.5663784427   59.1156946163   35.1024438566
    34     34      1  0.00000   61.4570123038   22.0778956711   16.8826315762
    35     35      1  0.00000   46.2933594846   26.2258158213   39.9836992372
    36     36      1  0.00000   61.2554615562   16.6838663670   53.9414391118
    37     37      1  0.00000   13.9275056697   36.8064651610   34.4743316012
    38     38      1  0.00000   40.7805373364   48.2745263094   41.7535407413
    39     39      1  0.00000   56.0351328009   73.4109535944   11.2311577689
    40     40      1  0.00000   12.8845652465   28.7799797632   66.4708615382
    41     41      1  0.00000   38.7028693836   30.6165719554    6.0750467879
    42     42      1  0.00000   46.6471213889   14.9848256943   21.3273352931
    43     43      1  0.00000   13.1381537052   40.3590838839   15.6703556023
    44     44      1  0.00000   47.4330388437   58.6692557727   30.1383446357
    45     45      1  0.00000   66.5784944484   50.2196870861   45.7664348775
    46     46      1  0.00000   24.8218192354   61.1727318044   20.7148842833
    47     47      1  0.00000   41.4372902613   10.1626689202   24.4601674416
    48     48      1  0.00000   72.0566662760    2.0760884932   66.9034756654
    49     49      2  0.00000   16.0623890272    2.4017438698   63.4800592550
    50     50      2  0.00000   22.0981352751   63.2262603993    6.3891051381
    51     51      2  0.00000   73.8588504006    8.4387502775   67.8777666411
    52     52      2  0.00000   48.7102637957   38.6935667222   70.9229417462
    53     53      2  0.00000   44.1339833910   61.4839112709    1.7788752424
    54     54      2  0.00000   11.6971583527    8.4604108025   16.0588582090
    55     55      2  0.00000    0.2151813653   12.9157529057   55.9944506042
    56     56      2  0.00000   23.9885942992   23.7755080144   44.3070920129
    57     57      1  0.00000   23.9578066907   48.3020053501    8.2187431150
    58     58      1  0.00000   18.1800324204   43.8357655684   73.8816910753
    59     59      1  0.00000   43.6868718696   68.2833462285   73.5469686228
    60     60      1  0.00000   72.3705371950   38.4342427214   31.4697401618
    61     61      1  0.00000   40.6947271939   31.0798366367    1.1625985622
    62     62      1  0.00000    0.8465066208   50.0672403440   72.9469984551
    63     63      1  0.00000   56.7620479577    9.4775509164    1.6242148863
    64     64      1  0.00000   38.4534155234    9.5873255797   62.6486197304
    65     65      1  0.00000   53.3991503339   53.3002755715   22.6397721184
    66     66      1  0.00000   48.9480709936   52.8353617922   36.0972389143
    67     67      1  0.00000   27.2748710941   30.4683739004   19.7867887962
    68     68      1  0.00000   23.7359578131   25.4280731630   53.3367883506
    69     69      1  0.00000   52.3735084010   37.2181758963   13.4376561352
    70     70      1  0.00000   17.1461790757   73.1151775629    1.2556903690
    71     71      1  0.00000   33.2727947672    9.8365149619   62.8090037754
    72     72      1  0.00000    1.8855561801   26.5983601078   73.6753849097
    73     73      2  0.00000   71.9546340761   26.2188882760   15.5193838621
    74     74      2  0.00000    1.0338311197   63.3484796040    5.7283487425
    75     75      2  0.00000   26.2432113609   70.5573909394   45.6572639945
    76     76      2  0.00000   42.3706545648    8.2252987613   53.5294883460
    77     77      2  0.00000    0.9448909506   42.7975938982   15.8629770693
    78     78      2  0.00000   59.7429519484   22.7135392520   50.2467290343
    79     79      2  0.00000   15.0816253787   18.9918857573   72.7986225998
    80     80      2  0.00000   26.4939883519   33.6311898517   45.0596504220
    81     81      1  0.00000   18.1033967749    6.2485124920   15.6506864410
    82     82      1  0.00000   18.1300023714   70.5299896863   59.1024736802
    83     83      1  0.00000   22.1397183268    6.1198109838   38.1238352046
    84     84      1  0.00000   52.1288855239   14.9468275417   28.9769202965
    85     85      1  0.00000   46.5494023286   53.4697770692    0.2790561331
    86     86      1  0.00000   28.3611155280   69.2652300190    5.5742499390
    87     87      1  0.00000   11.5586118921   57.4960173425   35.5990875862
    88     88      1  0.00000   72.1665031695    1.7611255839   27.5046180104
    89     89      1  0.00000   15.2013842713   45.4196205211   30.4581429731
    90     90      1  0.00000   27.3701313240   35.1646198905   60.4337447461
    91     91      1  0.00000    3.7416108407   68.2622931880    1.2312287480
    92     92      1  0.00000   23.7831460202   33.2290958916    1.6774816421
    93     93      1  0.00000   15.0703054245   17.6387889603   69.7061563115
    94     94      1  0.00000   30.9312600151   58.5411624897   70.8914888682
    95     95      1  0.00000   41.1104310283   29.5944178723   19.5488015755
    96     96      1  0.00000    3.4544862769   65.4554512733   59.1188927997
    97     97      2  0.00000    6.6120578594   64.5575344285   17.5259064954
    98     98      2  0.00000   26.6112528540   63.9225390780   15.9221897644
    99     99      2  0.00000   32.7225901705    3.2907321748   42.0317449146
   100    100      2  0.00000   11.2845437990   14.8240979020    0.5919476687
   101    101      2  0.00000   42.3781836678   13.6085615146    9.1950862028
   102    102      2  0.00000   22.2221206296   18.1787967081   16.6759364724
   103    103      2  0.00000   26.4237431465   20.9952687330   54.2289363155
