# 'run2-zif_ace_24' generated by CHIC (2024-10-05 19:07:34.933099)

5184 atoms
10372 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

# Average bond length information:
# type 1: 3.165 Å
# type 2: 5.883 Å

0.0      74.083469999999977  xlo xhi
0.0      74.083469999999977  ylo yhi
0.0      74.083469999999977  zlo zhi

Masses

1 15.9994 # O
2 28.0855 # Si

Atoms # style = "full"

     1      1      2  0.00000   72.1461376236    8.1993902901   34.1121864115
     2      2      2  0.00000    3.0622624575   31.5856822740   50.6522100906
     3      3      2  0.00000   49.9910491993   41.4181633910    4.3369204173
     4      4      2  0.00000   22.0644835996   44.9882250669   35.7529189483
     5      5      2  0.00000   67.4725500627   40.4586942952   45.9500633521
     6      6      2  0.00000   28.7535904903   11.4325573862   54.9520465453
     7      7      2  0.00000   50.2502279966    7.1361761846    3.2239370366
     8      8      2  0.00000   22.5721027952    4.7696493739   33.0987178744
     9      9      1  0.00000    1.9129944749    4.3365522224    6.1834027528
    10     10      1  0.00000   47.0673361657   66.4600453516   23.1419187681
    11     11      1  0.00000   54.1388848944   45.9725128660   30.3418445194
    12     12      1  0.00000   43.9336305731   53.3706430147   69.6252727198
    13     13      1  0.00000   52.6879260561   55.3174862270   69.8434240914
    14     14      1  0.00000   52.6698445035   69.5031520462   30.1196652296
    15     15      1  0.00000    5.4185664902   34.0715975600    4.3147864989
    16     16      1  0.00000   68.3967650577    4.9506960395   17.9707117984
    17     17      1  0.00000   50.1369506668   17.6326237339   14.2077767717
    18     18      1  0.00000    4.9018416953   59.8298096312   44.8739068644
    19     19      1  0.00000   12.3558559687   42.4433163730    6.6979035619
    20     20      1  0.00000   26.9435394420   60.8528541976    8.1052272364
    21     21      1  0.00000   63.2715898521   29.8261880082   52.4198446482
    22     22      1  0.00000    6.5858863919   65.7817496944   57.8984476416
    23     23      1  0.00000   70.6609751880   72.5399446067   63.7440505145
    24     24      1  0.00000   67.1746485765   62.4752881173   36.2989422739
    25     25      2  0.00000   30.2701591314   18.6559957493   39.3983983375
    26     26      2  0.00000    3.8654287666   72.6973816113   11.8932906353
    27     27      2  0.00000   35.4460081713   35.5058298324   44.2106242224
    28     28      2  0.00000   54.2298964373   45.0214848408    3.0888458290
    29     29      2  0.00000   36.0568923157   12.4249284328   26.9203461301
    30     30      2  0.00000    9.0764422664    1.0725775153   24.6048250476
    31     31      2  0.00000   10.1786427980   30.8489147565   68.9908344769
    32     32      2  0.00000   69.3312117207   61.2351374970   67.7104720900
    33     33      1  0.00000   43.4333819419   21.6993735894   25.1765501515
    34     34      1  0.00000   73.3145598874   57.4005474564    9.2273147347
    35     35      1  0.00000   25.1080688735   68.9262522120   39.1047877658
    36     36      1  0.00000   40.7226173979   62.7195042761   47.7496197360
    37     37      1  0.00000   44.9685114555   46.5873804786   32.6113664345
    38     38      1  0.00000   63.9067904139   40.6812765991   18.8395071720
    39     39      1  0.00000   71.5835277499   15.6752547422   49.6134516794
    40     40      1  0.00000    5.7540090340   46.9511458739   11.9830946177
